id;id2;Gemeente;Indicator;11-Mar;12-Mar;13-Mar;14-Mar;15-Mar;16-Mar;17-Mar;18-Mar;19-Mar;20-Mar;21-Mar;22-Mar;23-Mar;24-Mar;25-Mar;26-Mar
180;273;Staphorst;Aantal gevallen;0;0;0;1;1;1;1;1;3;;5;;8;9;13;17
532;274;Stede Broec;Aantal gevallen;0;0;0;0;0;1;2;2;4;;5;;8;9;11;11
851;275;Steenbergen;Aantal gevallen;0;0;0;0;1;2;1;1;1;;3;;4;5;6;8
1708;276;Steenwijkerland;Aantal gevallen;0;0;0;0;0;0;3;4;4;;5;;9;24;24;28
971;277;Stein;Aantal gevallen;1;1;1;3;3;3;8;9;10;;10;;13;16;22;27
1904;278;Stichtse Vecht;Aantal gevallen;5;5;6;6;7;7;1;2;2;;4;;5;6;8;12
715;280;Terneuzen;Aantal gevallen;0;0;0;1;1;1;2;3;4;;5;;6;6;10;14
93;281;Terschelling;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0
448;282;Texel;Aantal gevallen;0;0;0;0;0;0;0;0;2;;3;;3;3;3;3
1525;283;Teylingen;Aantal gevallen;0;0;0;0;0;1;2;2;2;;5;;7;7;8;10
716;284;Tholen;Aantal gevallen;0;0;0;0;1;1;1;2;2;;7;;8;11;13;14
281;285;Tiel;Aantal gevallen;1;2;2;2;3;4;4;4;4;;4;;6;8;14;20
855;286;Tilburg;Aantal gevallen;42;50;67;68;68;84;88;95;119;;154;;193;211;224;230
183;287;Tubbergen;Aantal gevallen;1;1;1;1;1;1;1;1;3;;3;;4;4;4;9
1700;288;Twenterand;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;2;3;3;3
1730;289;Tynaarlo;Aantal gevallen;0;0;0;0;0;;1;3;4;;7;;8;10;13;15
737;290;Tytsjerksteradiel;Aantal gevallen;0;0;0;0;0;1;1;1;1;;1;;1;1;2;2
856;291;Uden;Aantal gevallen;18;21;25;28;33;43;49;53;60;;76;;84;92;94;107
450;292;Uitgeest;Aantal gevallen;0;0;0;0;0;0;0;0;0;;2;;4;4;4;4
451;293;Uithoorn;Aantal gevallen;0;0;0;0;0;0;0;1;2;;2;;2;4;5;7
184;294;Urk;Aantal gevallen;0;0;0;0;0;0;0;1;4;;6;;7;7;7;8
344;295;Utrecht;Aantal gevallen;18;25;26;30;38;48;60;69;83;;121;;145;160;191;215
1581;296;Utrechtse Heuvelrug;Aantal gevallen;2;2;2;2;2;3;5;6;8;;8;;14;14;15;17
981;297;Vaals;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;3;4;6
994;298;Valkenburg aan de Geul;Aantal gevallen;0;0;0;0;0;1;2;2;2;;4;;4;8;9;10
858;299;Valkenswaard;Aantal gevallen;0;0;0;0;0;0;0;1;1;;4;;5;8;9;17
47;300;Veendam;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;1;1
345;301;Veenendaal;Aantal gevallen;0;1;1;1;1;1;1;1;2;;2;;6;6;7;7
717;302;Veere;Aantal gevallen;1;1;1;1;1;1;1;1;1;;5;;6;6;6;7
861;303;Veldhoven;Aantal gevallen;1;1;1;1;1;1;1;1;2;;9;;11;14;18;22
453;304;Velsen;Aantal gevallen;0;1;1;1;1;4;4;4;4;;8;;11;15;15;23
983;305;Venlo;Aantal gevallen;1;2;2;3;4;6;8;12;21;;33;;35;40;47;54
984;306;Venray;Aantal gevallen;0;0;0;0;0;0;0;1;3;;8;;10;13;17;20
1961;307;Vijfheerenlanden;Aantal gevallen;1;1;2;2;2;3;4;4;7;;9;;12;18;21;24
622;308;Vlaardingen;Aantal gevallen;0;1;1;1;1;1;2;2;4;;12;;15;18;22;24
96;309;Vlieland;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0
718;310;Vlissingen;Aantal gevallen;0;2;2;2;2;3;4;4;5;;6;;8;8;8;8
986;311;Voerendaal;Aantal gevallen;0;0;0;0;0;0;1;3;3;;4;;4;5;6;7
626;312;Voorschoten;Aantal gevallen;0;0;0;0;0;0;0;1;1;;2;;3;3;5;6
285;313;Voorst;Aantal gevallen;1;1;1;1;1;1;1;1;1;;2;;2;3;6;10
865;314;Vught;Aantal gevallen;1;2;2;2;2;3;6;7;8;;11;;17;19;22;25
1949;315;Waadhoeke;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;0;2
866;316;Waalre;Aantal gevallen;1;1;1;1;1;1;1;2;2;;2;;2;3;2;6
867;317;Waalwijk;Aantal gevallen;6;6;9;8;8;10;11;12;13;;16;;24;29;34;39
627;318;Waddinxveen;Aantal gevallen;1;1;1;1;1;1;1;1;3;;4;;4;4;5;6
289;319;Wageningen;Aantal gevallen;0;0;0;0;0;0;1;1;1;;3;;3;3;3;4
629;320;Wassenaar;Aantal gevallen;0;0;1;2;2;3;3;3;4;;5;;5;5;5;6
852;321;Waterland;Aantal gevallen;1;1;1;1;2;3;3;4;7;;8;;9;10;11;11
988;322;Weert;Aantal gevallen;0;0;0;0;0;0;0;0;0;;7;;12;17;24;28
457;323;Weesp;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;1;2;6;7
1960;324;West Betuwe;Aantal gevallen;2;2;3;3;3;3;6;6;8;;12;;15;17;19;22
668;325;West Maas en Waal;Aantal gevallen;1;2;2;2;3;3;3;3;3;;4;;7;8;11;13
1969;326;Westerkwartier;Aantal gevallen;0;0;0;0;1;1;1;1;3;;3;;8;8;9;12
1701;327;Westerveld;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;2;2;2;2
293;328;Westervoort;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;2;2;2;2
1950;329;Westerwolde;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;3;3
1783;330;Westland;Aantal gevallen;0;0;0;0;1;1;3;6;7;;11;;21;25;28;30
98;331;Weststellingwerf;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;1;1;1;2
614;332;Westvoorne;Aantal gevallen;1;1;1;2;3;3;3;3;3;;3;;7;8;8;8
189;333;Wierden;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;0;1;2
296;334;Wijchen;Aantal gevallen;1;2;3;2;4;5;6;8;8;;17;;21;23;24;30
1696;335;Wijdemeren;Aantal gevallen;0;0;0;0;0;0;0;1;1;;1;;1;1;3;4
352;336;Wijk bij Duurstede;Aantal gevallen;1;2;2;3;3;3;4;4;4;;6;;6;6;6;7
294;337;Winterswijk;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;2;2;2;2
873;338;Woensdrecht;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;3;4;5;5
632;339;Woerden;Aantal gevallen;2;2;2;2;2;2;3;4;4;;6;;14;19;22;25
880;340;Wormerland;Aantal gevallen;0;0;0;0;0;0;0;0;1;;1;;2;2;3;5
351;341;Woudenberg;Aantal gevallen;1;1;1;1;1;1;1;2;2;;3;;4;4;6;7
479;342;Zaanstad;Aantal gevallen;2;2;2;2;2;2;2;2;4;;9;;19;20;29;31
297;343;Zaltbommel;Aantal gevallen;1;1;1;1;1;1;3;3;3;;5;;7;7;7;7
473;344;Zandvoort;Aantal gevallen;0;0;0;1;1;1;1;1;1;;2;;3;6;6;6
50;345;Zeewolde;Aantal gevallen;1;1;1;1;2;2;2;3;3;;4;;4;4;5;6
355;346;Zeist;Aantal gevallen;3;4;4;4;6;8;12;12;12;;17;;19;20;25;28
299;347;Zevenaar;Aantal gevallen;0;0;0;0;0;0;0;2;3;;6;;9;10;10;10
637;348;Zoetermeer;Aantal gevallen;0;0;0;0;0;0;0;1;1;;4;;7;8;13;14
638;349;Zoeterwoude;Aantal gevallen;0;0;0;0;0;0;0;0;0;;0;;0;1;1;1
1892;350;Zuidplas;Aantal gevallen;0;0;0;0;0;0;0;0;0;;1;;3;3;6;10
879;351;Zundert;Aantal gevallen;2;2;3;3;3;3;4;6;6;;7;;9;11;14;15
301;352;Zutphen;Aantal gevallen;0;0;0;0;0;0;1;1;1;;4;;6;6;8;8
1896;353;Zwartewaterland;Aantal gevallen;0;0;2;2;2;2;4;4;5;;15;;19;22;30;33
642;354;Zwijndrecht;Aantal gevallen;0;0;0;2;3;3;4;5;6;;6;;6;8;9;11
193;355;Zwolle;Aantal gevallen;2;2;2;3;4;6;8;12;16;;23;;35;40;47;56
